semana,tienda_id,categoria,precio_unitario,descuento_pct,inventario_prev,es_temporada_alta,ventas_categoria
1,1,Electronica,2405.91,0.143,196,0,ALTA
1,1,Ropa,403.56,0.023,61,0,BAJA
1,1,Alimentos,123.64,0.106,54,0,BAJA
1,1,Hogar,879.79,0.032,86,0,BAJA
1,1,Deportes,611.83,0.079,136,0,BAJA
1,2,Electronica,2583.89,0.021,108,0,BAJA
1,2,Ropa,444.07,0.118,89,0,BAJA
1,2,Alimentos,123.33,0.007,171,0,BAJA
1,2,Hogar,695.61,0.142,243,0,BAJA
1,2,Deportes,611.9,0.015,186,0,BAJA
1,3,Electronica,2216.53,0.074,56,0,BAJA
1,3,Ropa,417.44,0.099,112,0,BAJA
1,3,Alimentos,121.68,0.028,243,0,BAJA
1,3,Hogar,905.48,0.134,169,0,BAJA
1,3,Deportes,569.76,0.029,59,0,BAJA
1,4,Electronica,2416.51,0.041,215,0,BAJA
1,4,Ropa,420.43,0.081,78,0,BAJA
1,4,Alimentos,104.68,0.148,204,0,ALTA
1,4,Hogar,681.33,0.122,191,0,ALTA
1,4,Deportes,702.9,0.011,121,0,BAJA
1,5,Electronica,2772.33,0.093,116,0,ALTA
1,5,Ropa,424.48,0.049,195,0,BAJA
1,5,Alimentos,133.94,0.071,73,0,BAJA
1,5,Hogar,862.59,0.084,204,0,BAJA
1,5,Deportes,654.43,0.064,55,0,BAJA
1,6,Electronica,2148.57,0.095,112,0,BAJA
1,6,Ropa,505.02,0.037,132,0,BAJA
1,6,Alimentos,110.24,0.012,107,0,BAJA
1,6,Hogar,903.13,0.121,176,0,BAJA
1,6,Deportes,709.22,0.028,228,0,BAJA
2,1,Electronica,2730.58,0.134,113,0,BAJA
2,1,Ropa,413.27,0.064,213,0,BAJA
2,1,Alimentos,102.25,0.077,133,0,BAJA
2,1,Hogar,708.77,0.051,238,0,BAJA
2,1,Deportes,653.66,0.105,122,0,BAJA
2,2,Electronica,2846.84,0.038,149,0,BAJA
2,2,Ropa,420.95,0.006,171,0,BAJA
2,2,Alimentos,103.85,0.042,231,0,BAJA
2,2,Hogar,714.77,0.073,247,0,BAJA
2,2,Deportes,683.57,0.114,97,0,BAJA
2,3,Electronica,2400.84,0.095,176,0,BAJA
2,3,Ropa,394.69,0.125,114,0,BAJA
2,3,Alimentos,103.47,0.089,185,0,ALTA
2,3,Hogar,802.9,0.034,179,0,BAJA
2,3,Deportes,687.23,0.058,237,0,BAJA
2,4,Electronica,2380.8,0.017,234,0,BAJA
2,4,Ropa,417.32,0.099,213,0,BAJA
